/home/s17gmikh/miniconda3/envs/MELD-env/bin/python
/home/s17gmikh/miniconda3/envs/MELD-env/bin/python3
cuda: True
256 128 768 256
256 64 768 128
256 64 768 128
2025-05-27 11:04:44,074 - GPU available: True (cuda), used: True
2025-05-27 11:04:44,076 - TPU available: False, using: 0 TPU cores
2025-05-27 11:04:44,076 - IPU available: False, using: 0 IPUs
2025-05-27 11:04:44,076 - HPU available: False, using: 0 HPUs
start training
2025-05-27 11:04:44,086 - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
2025-05-27 11:04:46,201 - ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

2025-05-27 11:04:46,211 - You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2025-05-27 11:04:47,487 - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
Training is not really distributed, single rank. Deactivating buckets
ShardedDDP bucket size: 0.00M parameters, model size 110.51M parameters
2025-05-27 11:04:47,950 - 
  | Name          | Type           | Params
-------------------------------------------------
0 | model         | LanGuideMedSeg | 115 M 
1 | loss_fn       | DiceCELoss     | 0     
2 | train_metrics | ModuleDict     | 0     
3 | val_metrics   | ModuleDict     | 0     
4 | test_metrics  | ModuleDict     | 0     
-------------------------------------------------
6.2 M     Trainable params
109 M     Non-trainable params
115 M     Total params
463.497   Total estimated model params size (MB)
2025-05-27 11:04:47,962 - SLURM auto-requeueing enabled. Setting signal handlers.
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:05:00
{'epoch': 0, 'val_loss': 0.9988517761230469, 'val_acc': 0.0005594889516942203, 'val_dice': 0.0011183521710336208, 'val_MIoU': 0.0005594889516942203}
{'epoch': 0, 'train_loss': 0.9995591640472412, 'train_acc': 0.49287283420562744, 'train_dice': 0.0005704983486793935, 'train_MIoU': 0.0002853312180377543}
2025-05-27 11:05:00,919 - Epoch 0, global step 3: 'val_loss' reached 0.99885 (best 0.99885), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:05:15
{'epoch': 1, 'val_loss': 0.9987781047821045, 'val_acc': 0.0914015993475914, 'val_dice': 0.0012300260132178664, 'val_MIoU': 0.0006153924623504281}
{'epoch': 1, 'train_loss': 0.9993475079536438, 'train_acc': 0.5065726041793823, 'train_dice': 0.0007792672258801758, 'train_MIoU': 0.0003897859714925289}
2025-05-27 11:05:15,279 - Epoch 1, global step 6: 'val_loss' reached 0.99878 (best 0.99878), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:05:29
{'epoch': 2, 'val_loss': 0.9986753463745117, 'val_acc': 0.170974001288414, 'val_dice': 0.0013479306362569332, 'val_MIoU': 0.0006744198617525399}
{'epoch': 2, 'train_loss': 0.9995195269584656, 'train_acc': 0.5571800470352173, 'train_dice': 0.0006952442927286029, 'train_MIoU': 0.00034774301457218826}
2025-05-27 11:05:29,454 - Epoch 2, global step 9: 'val_loss' reached 0.99868 (best 0.99868), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:05:44
{'epoch': 3, 'val_loss': 0.9985339045524597, 'val_acc': 0.247391477227211, 'val_dice': 0.0014845920959487557, 'val_MIoU': 0.0007428474491462111}
{'epoch': 3, 'train_loss': 0.9994255900382996, 'train_acc': 0.5576212406158447, 'train_dice': 0.0006565703661181033, 'train_MIoU': 0.0003283929836470634}
2025-05-27 11:05:44,537 - Epoch 3, global step 12: 'val_loss' reached 0.99853 (best 0.99853), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:05:58
{'epoch': 4, 'val_loss': 0.9984258413314819, 'val_acc': 0.309295654296875, 'val_dice': 0.001617433037608862, 'val_MIoU': 0.0008093710639514029}
{'epoch': 4, 'train_loss': 0.9994163513183594, 'train_acc': 0.5756394267082214, 'train_dice': 0.0007500848732888699, 'train_MIoU': 0.00037518315366469324}
2025-05-27 11:05:58,607 - Epoch 4, global step 15: 'val_loss' reached 0.99843 (best 0.99843), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:06:13
{'epoch': 5, 'val_loss': 0.9983506202697754, 'val_acc': 0.2993628978729248, 'val_dice': 0.0015945396153256297, 'val_MIoU': 0.0007979059591889381}
{'epoch': 5, 'train_loss': 0.9994010925292969, 'train_acc': 0.6171497106552124, 'train_dice': 0.0008646910428069532, 'train_MIoU': 0.0004325325135141611}
2025-05-27 11:06:13,606 - Epoch 5, global step 18: 'val_loss' reached 0.99835 (best 0.99835), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:06:28
{'epoch': 6, 'val_loss': 0.9981985092163086, 'val_acc': 0.4573175311088562, 'val_dice': 0.002057695761322975, 'val_MIoU': 0.0010299074929207563}
{'epoch': 6, 'train_loss': 0.9991442561149597, 'train_acc': 0.6685035228729248, 'train_dice': 0.0013728758785873652, 'train_MIoU': 0.0006869094795547426}
2025-05-27 11:06:28,670 - Epoch 6, global step 21: 'val_loss' reached 0.99820 (best 0.99820), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:06:42
{'epoch': 7, 'val_loss': 0.9979945421218872, 'val_acc': 0.586148202419281, 'val_dice': 0.0026965222787111998, 'val_MIoU': 0.0013500814093276858}
{'epoch': 7, 'train_loss': 0.9993268847465515, 'train_acc': 0.5973812937736511, 'train_dice': 0.0009462143643759191, 'train_MIoU': 0.00047333110705949366}
2025-05-27 11:06:42,662 - Epoch 7, global step 24: 'val_loss' reached 0.99799 (best 0.99799), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:06:57
{'epoch': 8, 'val_loss': 0.997710108757019, 'val_acc': 0.7551705241203308, 'val_dice': 0.004349624738097191, 'val_MIoU': 0.0021795525681227446}
{'epoch': 8, 'train_loss': 0.9991044402122498, 'train_acc': 0.6528913378715515, 'train_dice': 0.0011207592906430364, 'train_MIoU': 0.0005606947815977037}
2025-05-27 11:06:57,692 - Epoch 8, global step 27: 'val_loss' reached 0.99771 (best 0.99771), saving model to './save_model/medseg-v2.ckpt' as top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
